--> SECOND
    offset: 3052
    bytes: 2548934
--> NANOSECOND
    offset: 2551986
    bytes: 1275076
--> SECOND
    Total run-length: 636679
    Total encoded length: 2548934
--> NANOSECOND
    Total run-length: 636679
    Total encoded length: 1275076
--> SECOND
rowGroupIdx,
offsetFromStream_actual,
numElementsToSkip_actual,
offsetFromStream_expected,
numElementsToSkip_expected,
     0,               0,               0,               0,               0
     1,           38950,             272,           38950,             272
     2,           79950,              32,           79950,              32
     3,          118900,             304,          118900,             304
     4,          159900,              64,          159900,              64
     5,          198850,             336,          198850,             336
     6,          239850,              96,          239850,              96
     7,          278800,             368,          278800,             368
     8,          319800,             128,          319800,             128
     9,          358750,             400,          358750,             400
    10,          399750,             160,          399750,             160
    11,          438700,             432,          438700,             432
    12,          479700,             192,          479700,             192
    13,          518650,             464,          518650,             464
    14,          559650,             224,          559650,             224
    15,          598600,             496,          598600,             496
    16,          639600,             256,          639600,             256
    17,          680600,              16,          680600,              16
    18,          719550,             288,          719550,             288
    19,          760550,              48,          760550,              48
    20,          799500,             320,          799500,             320
    21,          840500,              80,          840500,              80
    22,          879450,             352,          879450,             352
    23,          920450,             112,          920450,             112
    24,          959400,             384,          959400,             384
    25,         1000400,             144,         1000400,             144
    26,         1039350,             416,         1039350,             416
    27,         1080350,             176,         1080350,             176
    28,         1119300,             448,         1119300,             448
    29,         1160300,             208,         1160300,             208
    30,         1199250,             480,         1199250,             480
    31,         1240250,             240,         1240250,             240
    32,         1281250,               0,         1281250,               0
    33,         1320200,             272,         1320200,             272
    34,         1361200,              32,         1361200,              32
    35,         1400150,             304,         1400150,             304
    36,         1441150,              64,         1441150,              64
    37,         1480100,             336,         1480100,             336
    38,         1521100,              96,         1521100,              96
    39,         1560050,             368,         1560050,             368
    40,         1601050,             128,         1601050,             128
    41,         1640000,             400,         1640000,             400
    42,         1681000,             160,         1681000,             160
    43,         1719950,             432,         1719950,             432
    44,         1760950,             192,         1760950,             192
    45,         1799900,             464,         1799900,             464
    46,         1840900,             224,         1840900,             224
    47,         1879850,             496,         1879850,             496
    48,         1920850,             256,         1920850,             256
    49,         1961850,              16,         1961850,              16
    50,         2000800,             288,         2000800,             288
    51,         2041800,              48,         2041800,              48
    52,         2080750,             320,         2080750,             320
    53,         2121750,              80,         2121750,              80
    54,         2160700,             352,         2160700,             352
    55,         2201700,             112,         2201700,             112
    56,         2240650,             384,         2240650,             384
    57,         2281650,             144,         2281650,             144
    58,         2320600,             416,         2320600,             416
    59,         2361600,             176,         2361600,             176
    60,         2401020,             263,         2401020,             263
    61,         2442020,              23,         2442020,              23
    62,         2480970,             295,         2480970,             295
    63,         2521970,              55,         2521970,              55
--> NANOSECOND
rowGroupIdx,
offsetFromStream_actual,
numElementsToSkip_actual,
offsetFromStream_expected,
numElementsToSkip_expected,
     0,               0,               0,               0,               0
     1,           19494,             272,           19494,             272
     2,           40014,              32,           40014,              32
     3,           59508,             304,           59508,             304
     4,           80028,              64,           80028,              64
     5,           99522,             336,           99522,             336
     6,          120042,              96,          120042,              96
     7,          139536,             368,          139536,             368
     8,          160056,             128,          160056,             128
     9,          179550,             400,          179550,             400
    10,          200070,             160,          200070,             160
    11,          219564,             432,          219564,             432
    12,          240084,             192,          240084,             192
    13,          259578,             464,          259578,             464
    14,          280098,             224,          280098,             224
    15,          299592,             496,          299592,             496
    16,          320112,             256,          320112,             256
    17,          340632,              16,          340632,              16
    18,          360126,             288,          360126,             288
    19,          380646,              48,          380646,              48
    20,          400140,             320,          400140,             320
    21,          420660,              80,          420660,              80
    22,          440154,             352,          440154,             352
    23,          460674,             112,          460674,             112
    24,          480168,             384,          480168,             384
    25,          500688,             144,          500688,             144
    26,          520182,             416,          520182,             416
    27,          540702,             176,          540702,             176
    28,          560196,             448,          560196,             448
    29,          580716,             208,          580716,             208
    30,          600210,             480,          600210,             480
    31,          620560,             312,          620560,             312
    32,          640572,             320,          640572,             320
    33,          660751,             244,          660751,             244
    34,          680631,             265,          680631,             265
    35,          701151,              25,          701151,              25
    36,          720645,             297,          720645,             297
    37,          740902,             185,          740902,             185
    38,          760396,             457,          760396,             457
    39,          780916,             217,          780916,             217
    40,          801023,             174,          801023,             174
    41,          821115,             124,          821115,             124
    42,          840609,             396,          840609,             396
    43,          860606,             381,          860606,             381
    44,          881117,             143,          881117,             143
    45,          901040,             164,          901040,             164
    46,          920534,             436,          920534,             436
    47,          940554,             428,          940554,             428
    48,          961074,             188,          961074,             188
    49,          980527,             475,          980527,             475
    50,         1000894,             281,         1000894,             281
    51,         1021414,              41,         1021414,              41
    52,         1040613,             425,         1040613,             425
    53,         1061133,             185,         1061133,             185
    54,         1080627,             457,         1080627,             457
    55,         1101086,             246,         1101086,             246
    56,         1121606,               6,         1121606,               6
    57,         1141100,             278,         1141100,             278
    58,         1161133,             244,         1161133,             244
    59,         1180894,             382,         1180894,             382
    60,         1201414,             142,         1201414,             142
    61,         1220908,             414,         1220908,             414
    62,         1241311,             175,         1241311,             175
